

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 02 18:30:41 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  4352                           
  4353                           ;incstack = 0
  4354                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4355  0369  0021               	movlb	1	; select bank1
  4356  036A  0815               	movf	21,w	;volatile
  4357  036B  39C0               	andlw	192
  4358  036C  3812               	iorlw	18
  4359  036D  0095               	movwf	21	;volatile
  4360                           
  4361                           ;tmr0.c: 79: TMR0 = 0x83;
  4362  036E  3083               	movlw	131
  4363  036F  0020               	movlb	0	; select bank0
  4364  0370  0095               	movwf	21	;volatile
  4365                           
  4366                           ;tmr0.c: 82: timer0ReloadVal= 131;
  4367  0371  3083               	movlw	131
  4368  0372  00CD               	movwf	??_TMR0_Initialize
  4369  0373  084D               	movf	??_TMR0_Initialize,w
  4370  0374  00E1               	movwf	_timer0ReloadVal	;volatile
  4371                           
  4372                           ;tmr0.c: 85: INTCONbits.TMR0IF = 0;
  4373  0375  110B               	bcf	11,2	;volatile
  4374                           
  4375                           ;tmr0.c: 88: INTCONbits.TMR0IE = 1;
  4376  0376  168B               	bsf	11,5	;volatile
  4377                           
  4378                           ;tmr0.c: 91: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  4379  0377  30B8               	movlw	low _TMR0_DefaultInterruptHandler
  4380  0378  00CB               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4381  0379  3003               	movlw	high _TMR0_DefaultInterruptHandler
  4382  037A  00CC               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4383  037B  3183  23A6         	fcall	_TMR0_SetInterruptHandler
  4384  037D  0008               	return
  4385  037E                     __end_of_TMR0_Initialize:	
  4386                           
  4387                           	psect	text3
  4388  03A6                     __ptext3:	
  4389 ;; *************** function _TMR0_SetInterruptHandler *****************
  4390 ;; Defined at:
  4391 ;;		line 149 in file "tmr0.c"
  4392 ;; Parameters:    Size  Location     Type
  4393 ;;  InterruptHan    2    5[BANK0 ] PTR FTN()void 
  4394 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  4395 ;; Auto vars:     Size  Location     Type
  4396 ;;		None
  4397 ;; Return value:  Size  Location     Type
  4398 ;;                  1    wreg      void 
  4399 ;; Registers used:
  4400 ;;		wreg
  4401 ;; Tracked objects:
  4402 ;;		On entry : 0/0
  4403 ;;		On exit  : 0/0
  4404 ;;		Unchanged: 0/0
  4405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4406 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4407 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4409 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4410 ;;Total ram usage:        2 bytes
  4411 ;; Hardware stack levels used:    1
  4412 ;; Hardware stack levels required when called:    5
  4413 ;; This function calls:
  4414 ;;		Nothing
  4415 ;; This function is called by:
  4416 ;;		_TMR0_Initialize
  4417 ;; This function uses a non-reentrant model
  4418 ;;
  4419                           
  4420                           
  4421                           ;psect for function _TMR0_SetInterruptHandler
  4422  03A6                     _TMR0_SetInterruptHandler:	
  4423                           
  4424                           ;tmr0.c: 150: TMR0_InterruptHandler = InterruptHandler;
  4425                           
  4426                           ;incstack = 0
  4427                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4428  03A6  0020               	movlb	0	; select bank0
  4429  03A7  084C               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4430  03A8  00E0               	movwf	_TMR0_InterruptHandler+1
  4431  03A9  084B               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4432  03AA  00DF               	movwf	_TMR0_InterruptHandler
  4433  03AB  0008               	return
  4434  03AC                     __end_of_TMR0_SetInterruptHandler:	
  4435                           
  4436                           	psect	text4
  4437  02B3                     __ptext4:	
  4438 ;; *************** function _PIN_MANAGER_Initialize *****************
  4439 ;; Defined at:
  4440 ;;		line 52 in file "pin_manager.c"
  4441 ;; Parameters:    Size  Location     Type
  4442 ;;		None
  4443 ;; Auto vars:     Size  Location     Type
  4444 ;;		None
  4445 ;; Return value:  Size  Location     Type
  4446 ;;                  1    wreg      void 
  4447 ;; Registers used:
  4448 ;;		wreg, status,2
  4449 ;; Tracked objects:
  4450 ;;		On entry : 0/0
  4451 ;;		On exit  : 0/0
  4452 ;;		Unchanged: 0/0
  4453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4457 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4458 ;;Total ram usage:        0 bytes
  4459 ;; Hardware stack levels used:    1
  4460 ;; Hardware stack levels required when called:    5
  4461 ;; This function calls:
  4462 ;;		Nothing
  4463 ;; This function is called by:
  4464 ;;		_SYSTEM_Initialize
  4465 ;; This function uses a non-reentrant model
  4466 ;;
  4467                           
  4468                           
  4469                           ;psect for function _PIN_MANAGER_Initialize
  4470  02B3                     _PIN_MANAGER_Initialize:	
  4471                           
  4472                           ;pin_manager.c: 57: LATA = 0x00;
  4473                           
  4474                           ;incstack = 0
  4475                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4476  02B3  0022               	movlb	2	; select bank2
  4477  02B4  018C               	clrf	12	;volatile
  4478                           
  4479                           ;pin_manager.c: 58: LATB = 0x00;
  4480  02B5  018D               	clrf	13	;volatile
  4481                           
  4482                           ;pin_manager.c: 59: LATC = 0x00;
  4483  02B6  018E               	clrf	14	;volatile
  4484                           
  4485                           ;pin_manager.c: 64: TRISA = 0x07;
  4486  02B7  3007               	movlw	7
  4487  02B8  0021               	movlb	1	; select bank1
  4488  02B9  008C               	movwf	12	;volatile
  4489                           
  4490                           ;pin_manager.c: 65: TRISB = 0x70;
  4491  02BA  3070               	movlw	112
  4492  02BB  008D               	movwf	13	;volatile
  4493                           
  4494                           ;pin_manager.c: 66: TRISC = 0x9F;
  4495  02BC  309F               	movlw	159
  4496  02BD  008E               	movwf	14	;volatile
  4497                           
  4498                           ;pin_manager.c: 71: ANSELC = 0xCF;
  4499  02BE  30CF               	movlw	207
  4500  02BF  0023               	movlb	3	; select bank3
  4501  02C0  008E               	movwf	14	;volatile
  4502                           
  4503                           ;pin_manager.c: 72: ANSELB = 0xA0;
  4504  02C1  30A0               	movlw	160
  4505  02C2  008D               	movwf	13	;volatile
  4506                           
  4507                           ;pin_manager.c: 73: ANSELA = 0x17;
  4508  02C3  3017               	movlw	23
  4509  02C4  008C               	movwf	12	;volatile
  4510                           
  4511                           ;pin_manager.c: 78: WPUB = 0x00;
  4512  02C5  0024               	movlb	4	; select bank4
  4513  02C6  018D               	clrf	13	;volatile
  4514                           
  4515                           ;pin_manager.c: 79: WPUA = 0x00;
  4516  02C7  018C               	clrf	12	;volatile
  4517                           
  4518                           ;pin_manager.c: 80: WPUC = 0x00;
  4519  02C8  018E               	clrf	14	;volatile
  4520                           
  4521                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 1;
  4522  02C9  0021               	movlb	1	; select bank1
  4523  02CA  1795               	bsf	21,7	;volatile
  4524                           
  4525                           ;pin_manager.c: 86: ODCONA = 0x00;
  4526  02CB  0025               	movlb	5	; select bank5
  4527  02CC  018C               	clrf	12	;volatile
  4528                           
  4529                           ;pin_manager.c: 87: ODCONB = 0x00;
  4530  02CD  018D               	clrf	13	;volatile
  4531                           
  4532                           ;pin_manager.c: 88: ODCONC = 0x00;
  4533  02CE  018E               	clrf	14	;volatile
  4534                           
  4535                           ;pin_manager.c: 93: IOCAFbits.IOCAF2 = 0;
  4536  02CF  0027               	movlb	7	; select bank7
  4537  02D0  1113               	bcf	19,2	;volatile
  4538                           
  4539                           ;pin_manager.c: 95: IOCANbits.IOCAN2 = 0;
  4540  02D1  1112               	bcf	18,2	;volatile
  4541                           
  4542                           ;pin_manager.c: 97: IOCAPbits.IOCAP2 = 1;
  4543  02D2  1511               	bsf	17,2	;volatile
  4544                           
  4545                           ;pin_manager.c: 100: INTCONbits.IOCIE = 1;
  4546  02D3  158B               	bsf	11,3	;volatile
  4547                           
  4548                           ;pin_manager.c: 102: RXPPS = 0x0D;
  4549  02D4  300D               	movlw	13
  4550  02D5  003C               	movlb	28	; select bank28
  4551  02D6  00A4               	movwf	36	;volatile
  4552                           
  4553                           ;pin_manager.c: 103: RB7PPS = 0x12;
  4554  02D7  3012               	movlw	18
  4555  02D8  003D               	movlb	29	; select bank29
  4556  02D9  009F               	movwf	31	;volatile
  4557                           
  4558                           ;pin_manager.c: 105: SSPCLKPPS = 0x0E;
  4559  02DA  300E               	movlw	14
  4560  02DB  003C               	movlb	28	; select bank28
  4561  02DC  00A0               	movwf	32	;volatile
  4562                           
  4563                           ;pin_manager.c: 106: SSPDATPPS = 0x0C;
  4564  02DD  300C               	movlw	12
  4565  02DE  00A1               	movwf	33	;volatile
  4566                           
  4567                           ;pin_manager.c: 107: RB6PPS = 0x10;
  4568  02DF  3010               	movlw	16
  4569  02E0  003D               	movlb	29	; select bank29
  4570  02E1  009E               	movwf	30	;volatile
  4571                           
  4572                           ;pin_manager.c: 108: RB4PPS = 0x11;
  4573  02E2  3011               	movlw	17
  4574  02E3  009C               	movwf	28	;volatile
  4575  02E4  0008               	return
  4576  02E5                     __end_of_PIN_MANAGER_Initialize:	
  4577                           
  4578                           	psect	text5
  4579  0399                     __ptext5:	
  4580 ;; *************** function _OSCILLATOR_Initialize *****************
  4581 ;; Defined at:
  4582 ;;		line 85 in file "mcc.c"
  4583 ;; Parameters:    Size  Location     Type
  4584 ;;		None
  4585 ;; Auto vars:     Size  Location     Type
  4586 ;;		None
  4587 ;; Return value:  Size  Location     Type
  4588 ;;                  1    wreg      void 
  4589 ;; Registers used:
  4590 ;;		wreg, status,2
  4591 ;; Tracked objects:
  4592 ;;		On entry : 0/0
  4593 ;;		On exit  : 0/0
  4594 ;;		Unchanged: 0/0
  4595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4596 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4597 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4598 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4599 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4600 ;;Total ram usage:        0 bytes
  4601 ;; Hardware stack levels used:    1
  4602 ;; Hardware stack levels required when called:    5
  4603 ;; This function calls:
  4604 ;;		Nothing
  4605 ;; This function is called by:
  4606 ;;		_SYSTEM_Initialize
  4607 ;; This function uses a non-reentrant model
  4608 ;;
  4609                           
  4610                           
  4611                           ;psect for function _OSCILLATOR_Initialize
  4612  0399                     _OSCILLATOR_Initialize:	
  4613                           
  4614                           ;mcc.c: 88: OSCCON = 0x6A;
  4615                           
  4616                           ;incstack = 0
  4617                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4618  0399  306A               	movlw	106
  4619  039A  0021               	movlb	1	; select bank1
  4620  039B  0099               	movwf	25	;volatile
  4621                           
  4622                           ;mcc.c: 90: OSCTUNE = 0x00;
  4623  039C  0198               	clrf	24	;volatile
  4624                           
  4625                           ;mcc.c: 92: BORCON = 0x00;
  4626  039D  0022               	movlb	2	; select bank2
  4627  039E  0196               	clrf	22	;volatile
  4628  039F  0008               	return
  4629  03A0                     __end_of_OSCILLATOR_Initialize:	
  4630                           
  4631                           	psect	text6
  4632  01C3                     __ptext6:	
  4633 ;; *************** function _ADXL345_Init *****************
  4634 ;; Defined at:
  4635 ;;		line 135 in file "ADXL345.c"
  4636 ;; Parameters:    Size  Location     Type
  4637 ;;  commProtocol    1    wreg     unsigned char 
  4638 ;; Auto vars:     Size  Location     Type
  4639 ;;  commProtocol    1   22[BANK0 ] unsigned char 
  4640 ;;  status          1   23[BANK0 ] unsigned char 
  4641 ;; Return value:  Size  Location     Type
  4642 ;;                  1    wreg      unsigned char 
  4643 ;; Registers used:
  4644 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4645 ;; Tracked objects:
  4646 ;;		On entry : 0/0
  4647 ;;		On exit  : 0/0
  4648 ;;		Unchanged: 0/0
  4649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4651 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4652 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4653 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4654 ;;Total ram usage:        3 bytes
  4655 ;; Hardware stack levels used:    1
  4656 ;; Hardware stack levels required when called:    7
  4657 ;; This function calls:
  4658 ;;		_ADXL345_GetRegisterValue
  4659 ;;		_I2C_Init
  4660 ;;		_SPI_Init
  4661 ;; This function is called by:
  4662 ;;		_main
  4663 ;; This function uses a non-reentrant model
  4664 ;;
  4665                           
  4666                           
  4667                           ;psect for function _ADXL345_Init
  4668  01C3                     _ADXL345_Init:	
  4669                           
  4670                           ;incstack = 0
  4671                           ; Regs used in _ADXL345_Init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4672                           ;ADXL345_Init@commProtocol stored from wreg
  4673  01C3  0020               	movlb	0	; select bank0
  4674  01C4  00DC               	movwf	ADXL345_Init@commProtocol
  4675                           
  4676                           ;ADXL345.c: 137: unsigned char status = 0;
  4677  01C5  01DD               	clrf	ADXL345_Init@status
  4678                           
  4679                           ;ADXL345.c: 139: communicationType = commProtocol;
  4680  01C6  085C               	movf	ADXL345_Init@commProtocol,w
  4681  01C7  00DB               	movwf	??_ADXL345_Init
  4682  01C8  085B               	movf	??_ADXL345_Init,w
  4683  01C9  00B1               	movwf	_communicationType
  4684                           
  4685                           ;ADXL345.c: 140: if(commProtocol == 0)
  4686  01CA  085C               	movf	ADXL345_Init@commProtocol,w
  4687  01CB  1D03               	btfss	3,2
  4688  01CC  29DD               	goto	l3191
  4689                           
  4690                           ;ADXL345.c: 141: {
  4691                           ;ADXL345.c: 142: status = SPI_Init(0,
  4692                           ;ADXL345.c: 143: 1000000,
  4693                           ;ADXL345.c: 144: 1,
  4694                           ;ADXL345.c: 145: 0);
  4695  01CD  3000               	movlw	0
  4696  01CE  00CE               	movwf	SPI_Init@clockFreq+3
  4697  01CF  300F               	movlw	15
  4698  01D0  00CD               	movwf	SPI_Init@clockFreq+2
  4699  01D1  3042               	movlw	66
  4700  01D2  00CC               	movwf	SPI_Init@clockFreq+1
  4701  01D3  3040               	movlw	64
  4702  01D4  00CB               	movwf	SPI_Init@clockFreq
  4703  01D5  01CF               	clrf	SPI_Init@clockPol
  4704  01D6  0ACF               	incf	SPI_Init@clockPol,f
  4705  01D7  01D0               	clrf	SPI_Init@clockEdg
  4706  01D8  3000               	movlw	0
  4707  01D9  3182  22E5  3181   	fcall	_SPI_Init
  4708  01DC  29E8               	goto	L1
  4709  01DD                     l3191:	
  4710                           ;ADXL345.c: 146: }
  4711                           
  4712                           
  4713                           ;ADXL345.c: 147: else
  4714                           ;ADXL345.c: 148: {
  4715                           ;ADXL345.c: 149: status = I2C_Init(100000);
  4716  01DD  3000               	movlw	0
  4717  01DE  00CE               	movwf	I2C_Init@clockFreq+3
  4718  01DF  3001               	movlw	1
  4719  01E0  00CD               	movwf	I2C_Init@clockFreq+2
  4720  01E1  3086               	movlw	134
  4721  01E2  00CC               	movwf	I2C_Init@clockFreq+1
  4722  01E3  30A0               	movlw	160
  4723  01E4  00CB               	movwf	I2C_Init@clockFreq
  4724  01E5  3183  232C  3181   	fcall	_I2C_Init
  4725  01E8                     L1:	
  4726  01E8  0020               	movlb	0	; select bank0
  4727  01E9  00DB               	movwf	??_ADXL345_Init
  4728  01EA  085B               	movf	??_ADXL345_Init,w
  4729  01EB  00DD               	movwf	ADXL345_Init@status
  4730                           
  4731                           ;ADXL345.c: 150: }
  4732                           ;ADXL345.c: 151: if(ADXL345_GetRegisterValue(0x00) != 0xE5)
  4733  01EC  3000               	movlw	0
  4734  01ED  3182  2200  3181   	fcall	_ADXL345_GetRegisterValue
  4735  01F0  3AE5               	xorlw	229
  4736  01F1  1903               	skipnz
  4737  01F2  29F8               	goto	l542
  4738                           
  4739                           ;ADXL345.c: 152: {
  4740                           ;ADXL345.c: 153: status = -1;
  4741  01F3  30FF               	movlw	255
  4742  01F4  0020               	movlb	0	; select bank0
  4743  01F5  00DB               	movwf	??_ADXL345_Init
  4744  01F6  085B               	movf	??_ADXL345_Init,w
  4745  01F7  00DD               	movwf	ADXL345_Init@status
  4746  01F8                     l542:	
  4747                           
  4748                           ;ADXL345.c: 154: }
  4749                           ;ADXL345.c: 155: selectedRange = 2;
  4750  01F8  3002               	movlw	2
  4751  01F9  0020               	movlb	0	; select bank0
  4752  01FA  00DB               	movwf	??_ADXL345_Init
  4753  01FB  085B               	movf	??_ADXL345_Init,w
  4754  01FC  00B0               	movwf	_selectedRange
  4755                           
  4756                           ;ADXL345.c: 156: fullResolutionSet = 0;
  4757  01FD  01AF               	clrf	_fullResolutionSet
  4758                           
  4759                           ;ADXL345.c: 158: return status;
  4760  01FE  085D               	movf	ADXL345_Init@status,w
  4761  01FF  0008               	return
  4762  0200                     __end_of_ADXL345_Init:	
  4763                           
  4764                           	psect	text7
  4765  02E5                     __ptext7:	
  4766 ;; *************** function _SPI_Init *****************
  4767 ;; Defined at:
  4768 ;;		line 221 in file "Communication.c"
  4769 ;; Parameters:    Size  Location     Type
  4770 ;;  lsbFirst        1    wreg     unsigned char 
  4771 ;;  clockFreq       4    5[BANK0 ] unsigned long 
  4772 ;;  clockPol        1    9[BANK0 ] unsigned char 
  4773 ;;  clockEdg        1   10[BANK0 ] unsigned char 
  4774 ;; Auto vars:     Size  Location     Type
  4775 ;;  lsbFirst        1    0[COMMON] unsigned char 
  4776 ;;  pbFrequency     4   11[BANK0 ] unsigned long 
  4777 ;;  brgValue        2   15[BANK0 ] unsigned short 
  4778 ;;  status          1   17[BANK0 ] unsigned char 
  4779 ;; Return value:  Size  Location     Type
  4780 ;;                  1    wreg      unsigned char 
  4781 ;; Registers used:
  4782 ;;		wreg, status,2, status,0
  4783 ;; Tracked objects:
  4784 ;;		On entry : 0/0
  4785 ;;		On exit  : 0/0
  4786 ;;		Unchanged: 0/0
  4787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4788 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4789 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4791 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4792 ;;Total ram usage:       13 bytes
  4793 ;; Hardware stack levels used:    1
  4794 ;; Hardware stack levels required when called:    5
  4795 ;; This function calls:
  4796 ;;		Nothing
  4797 ;; This function is called by:
  4798 ;;		_ADXL345_Init
  4799 ;; This function uses a non-reentrant model
  4800 ;;
  4801                           
  4802                           
  4803                           ;psect for function _SPI_Init
  4804  02E5                     _SPI_Init:	
  4805                           
  4806                           ;Communication.c: 226: unsigned char status = 0;
  4807                           
  4808                           ;incstack = 0
  4809                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
  4810  02E5  0020               	movlb	0	; select bank0
  4811  02E6  01D7               	clrf	SPI_Init@status
  4812                           
  4813                           ;Communication.c: 227: unsigned long pbFrequency = 40000000;
  4814  02E7  3002               	movlw	2
  4815  02E8  00D4               	movwf	SPI_Init@pbFrequency+3
  4816  02E9  3062               	movlw	98
  4817  02EA  00D3               	movwf	SPI_Init@pbFrequency+2
  4818  02EB  305A               	movlw	90
  4819  02EC  00D2               	movwf	SPI_Init@pbFrequency+1
  4820  02ED  3000               	movlw	0
  4821  02EE  00D1               	movwf	SPI_Init@pbFrequency
  4822                           
  4823                           ;Communication.c: 228: unsigned short brgValue = 0;
  4824  02EF  01D5               	clrf	SPI_Init@brgValue
  4825  02F0  01D6               	clrf	SPI_Init@brgValue+1
  4826                           
  4827                           ;Communication.c: 230: do { LATCbits.LATC6 = 1; } while(0);
  4828  02F1  0022               	movlb	2	; select bank2
  4829  02F2  170E               	bsf	14,6	;volatile
  4830                           
  4831                           ;Communication.c: 235: SSP1STAT = 0x00;
  4832  02F3  0024               	movlb	4	; select bank4
  4833  02F4  0194               	clrf	20	;volatile
  4834                           
  4835                           ;Communication.c: 236: SSP1STATbits.CKE = clockEdg;
  4836  02F5  0020               	movlb	0	; select bank0
  4837  02F6  0C50               	rrf	SPI_Init@clockEdg,w
  4838  02F7  0024               	movlb	4	; select bank4
  4839  02F8  1C03               	skipc
  4840  02F9  1314               	bcf	20,6	;volatile
  4841  02FA  1803               	skipnc
  4842  02FB  1714               	bsf	20,6	;volatile
  4843                           
  4844                           ;Communication.c: 239: SSP1CON1 = 0x20;
  4845  02FC  3020               	movlw	32
  4846  02FD  0095               	movwf	21	;volatile
  4847                           
  4848                           ;Communication.c: 240: SSP1CON1bits.CKP = clockPol;
  4849  02FE  0020               	movlb	0	; select bank0
  4850  02FF  0C4F               	rrf	SPI_Init@clockPol,w
  4851  0300  0024               	movlb	4	; select bank4
  4852  0301  1C03               	skipc
  4853  0302  1215               	bcf	21,4	;volatile
  4854  0303  1803               	skipnc
  4855  0304  1615               	bsf	21,4	;volatile
  4856                           
  4857                           ;Communication.c: 245: SSP1ADD = 0x00;
  4858  0305  0192               	clrf	18	;volatile
  4859                           
  4860                           ;Communication.c: 247: status = 1;
  4861  0306  0020               	movlb	0	; select bank0
  4862  0307  01D7               	clrf	SPI_Init@status
  4863  0308  0AD7               	incf	SPI_Init@status,f
  4864                           
  4865                           ;Communication.c: 248: return status;
  4866  0309  0857               	movf	SPI_Init@status,w
  4867  030A  0008               	return
  4868  030B                     __end_of_SPI_Init:	
  4869                           
  4870                           	psect	text8
  4871  032C                     __ptext8:	
  4872 ;; *************** function _I2C_Init *****************
  4873 ;; Defined at:
  4874 ;;		line 57 in file "Communication.c"
  4875 ;; Parameters:    Size  Location     Type
  4876 ;;  clockFreq       4    5[BANK0 ] unsigned long 
  4877 ;; Auto vars:     Size  Location     Type
  4878 ;;  pbFrequency     4    9[BANK0 ] unsigned long 
  4879 ;;  brgValue        2   13[BANK0 ] unsigned short 
  4880 ;;  status          1   15[BANK0 ] unsigned char 
  4881 ;; Return value:  Size  Location     Type
  4882 ;;                  1    wreg      unsigned char 
  4883 ;; Registers used:
  4884 ;;		wreg, status,2
  4885 ;; Tracked objects:
  4886 ;;		On entry : 0/0
  4887 ;;		On exit  : 0/0
  4888 ;;		Unchanged: 0/0
  4889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4890 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4891 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4893 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4894 ;;Total ram usage:       11 bytes
  4895 ;; Hardware stack levels used:    1
  4896 ;; Hardware stack levels required when called:    5
  4897 ;; This function calls:
  4898 ;;		Nothing
  4899 ;; This function is called by:
  4900 ;;		_ADXL345_Init
  4901 ;; This function uses a non-reentrant model
  4902 ;;
  4903                           
  4904                           
  4905                           ;psect for function _I2C_Init
  4906  032C                     _I2C_Init:	
  4907                           
  4908                           ;Communication.c: 59: unsigned char status = 0;
  4909                           
  4910                           ;incstack = 0
  4911                           ; Regs used in _I2C_Init: [wreg+status,2]
  4912  032C  0020               	movlb	0	; select bank0
  4913  032D  01D5               	clrf	I2C_Init@status
  4914                           
  4915                           ;Communication.c: 60: unsigned long pbFrequency = 4000000;
  4916  032E  3000               	movlw	0
  4917  032F  00D2               	movwf	I2C_Init@pbFrequency+3
  4918  0330  303D               	movlw	61
  4919  0331  00D1               	movwf	I2C_Init@pbFrequency+2
  4920  0332  3009               	movlw	9
  4921  0333  00D0               	movwf	I2C_Init@pbFrequency+1
  4922  0334  3000               	movlw	0
  4923  0335  00CF               	movwf	I2C_Init@pbFrequency
  4924                           
  4925                           ;Communication.c: 61: unsigned short brgValue = 0;
  4926  0336  01D3               	clrf	I2C_Init@brgValue
  4927  0337  01D4               	clrf	I2C_Init@brgValue+1
  4928                           
  4929                           ;Communication.c: 64: SSP1STAT = 0x00;
  4930  0338  0024               	movlb	4	; select bank4
  4931  0339  0194               	clrf	20	;volatile
  4932                           
