

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 02 18:34:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  4319 ;; Defined at:
  4320 ;;		line 65 in file "tmr0.c"
  4321 ;; Parameters:    Size  Location     Type
  4322 ;;		None
  4323 ;; Auto vars:     Size  Location     Type
  4324 ;;		None
  4325 ;; Return value:  Size  Location     Type
  4326 ;;                  1    wreg      void 
  4327 ;; Registers used:
  4328 ;;		wreg, status,2, status,0, pclath, cstack
  4329 ;; Tracked objects:
  4330 ;;		On entry : 0/0
  4331 ;;		On exit  : 0/0
  4332 ;;		Unchanged: 0/0
  4333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4336 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4337 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4338 ;;Total ram usage:        1 bytes
  4339 ;; Hardware stack levels used:    1
  4340 ;; Hardware stack levels required when called:    6
  4341 ;; This function calls:
  4342 ;;		_TMR0_SetInterruptHandler
  4343 ;; This function is called by:
  4344 ;;		_SYSTEM_Initialize
  4345 ;; This function uses a non-reentrant model
  4346 ;;
  4347                           
  4348                           
  4349                           ;psect for function _TMR0_Initialize
  4350  0369                     _TMR0_Initialize:	
  4351                           
  4352                           ;tmr0.c: 70: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD2 & 0x3F);
  4353                           
  4354                           ;incstack = 0
  4355                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4356  0369  0021               	movlb	1	; select bank1
  4357  036A  0815               	movf	21,w	;volatile
  4358  036B  39C0               	andlw	192
  4359  036C  3812               	iorlw	18
  4360  036D  0095               	movwf	21	;volatile
  4361                           
  4362                           ;tmr0.c: 79: TMR0 = 0x83;
  4363  036E  3083               	movlw	131
  4364  036F  0020               	movlb	0	; select bank0
  4365  0370  0095               	movwf	21	;volatile
  4366                           
  4367                           ;tmr0.c: 82: timer0ReloadVal= 131;
  4368  0371  3083               	movlw	131
  4369  0372  00CD               	movwf	??_TMR0_Initialize
  4370  0373  084D               	movf	??_TMR0_Initialize,w
  4371  0374  00E1               	movwf	_timer0ReloadVal	;volatile
  4372                           
  4373                           ;tmr0.c: 85: INTCONbits.TMR0IF = 0;
  4374  0375  110B               	bcf	11,2	;volatile
  4375                           
  4376                           ;tmr0.c: 88: INTCONbits.TMR0IE = 1;
  4377  0376  168B               	bsf	11,5	;volatile
  4378                           
  4379                           ;tmr0.c: 91: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  4380  0377  30BA               	movlw	low _TMR0_DefaultInterruptHandler
  4381  0378  00CB               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4382  0379  3003               	movlw	high _TMR0_DefaultInterruptHandler
  4383  037A  00CC               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4384  037B  3183  23A6         	fcall	_TMR0_SetInterruptHandler
  4385  037D  0008               	return
  4386  037E                     __end_of_TMR0_Initialize:	
  4387                           
  4388                           	psect	text3
  4389  03A6                     __ptext3:	
  4390 ;; *************** function _TMR0_SetInterruptHandler *****************
  4391 ;; Defined at:
  4392 ;;		line 149 in file "tmr0.c"
  4393 ;; Parameters:    Size  Location     Type
  4394 ;;  InterruptHan    2    5[BANK0 ] PTR FTN()void 
  4395 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;		None
  4398 ;; Return value:  Size  Location     Type
  4399 ;;                  1    wreg      void 
  4400 ;; Registers used:
  4401 ;;		wreg
  4402 ;; Tracked objects:
  4403 ;;		On entry : 0/0
  4404 ;;		On exit  : 0/0
  4405 ;;		Unchanged: 0/0
  4406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4407 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4408 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4410 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4411 ;;Total ram usage:        2 bytes
  4412 ;; Hardware stack levels used:    1
  4413 ;; Hardware stack levels required when called:    5
  4414 ;; This function calls:
  4415 ;;		Nothing
  4416 ;; This function is called by:
  4417 ;;		_TMR0_Initialize
  4418 ;; This function uses a non-reentrant model
  4419 ;;
  4420                           
  4421                           
  4422                           ;psect for function _TMR0_SetInterruptHandler
  4423  03A6                     _TMR0_SetInterruptHandler:	
  4424                           
  4425                           ;tmr0.c: 150: TMR0_InterruptHandler = InterruptHandler;
  4426                           
  4427                           ;incstack = 0
  4428                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4429  03A6  0020               	movlb	0	; select bank0
  4430  03A7  084C               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4431  03A8  00E0               	movwf	_TMR0_InterruptHandler+1
  4432  03A9  084B               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4433  03AA  00DF               	movwf	_TMR0_InterruptHandler
  4434  03AB  0008               	return
  4435  03AC                     __end_of_TMR0_SetInterruptHandler:	
  4436                           
  4437                           	psect	text4
  4438  02B3                     __ptext4:	
  4439 ;; *************** function _PIN_MANAGER_Initialize *****************
  4440 ;; Defined at:
  4441 ;;		line 52 in file "pin_manager.c"
  4442 ;; Parameters:    Size  Location     Type
  4443 ;;		None
  4444 ;; Auto vars:     Size  Location     Type
  4445 ;;		None
  4446 ;; Return value:  Size  Location     Type
  4447 ;;                  1    wreg      void 
  4448 ;; Registers used:
  4449 ;;		wreg, status,2
  4450 ;; Tracked objects:
  4451 ;;		On entry : 0/0
  4452 ;;		On exit  : 0/0
  4453 ;;		Unchanged: 0/0
  4454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4456 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4458 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4459 ;;Total ram usage:        0 bytes
  4460 ;; Hardware stack levels used:    1
  4461 ;; Hardware stack levels required when called:    5
  4462 ;; This function calls:
  4463 ;;		Nothing
  4464 ;; This function is called by:
  4465 ;;		_SYSTEM_Initialize
  4466 ;; This function uses a non-reentrant model
  4467 ;;
  4468                           
  4469                           
  4470                           ;psect for function _PIN_MANAGER_Initialize
  4471  02B3                     _PIN_MANAGER_Initialize:	
  4472                           
  4473                           ;pin_manager.c: 57: LATA = 0x00;
  4474                           
  4475                           ;incstack = 0
  4476                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4477  02B3  0022               	movlb	2	; select bank2
  4478  02B4  018C               	clrf	12	;volatile
  4479                           
  4480                           ;pin_manager.c: 58: LATB = 0x00;
  4481  02B5  018D               	clrf	13	;volatile
  4482                           
  4483                           ;pin_manager.c: 59: LATC = 0x00;
  4484  02B6  018E               	clrf	14	;volatile
  4485                           
  4486                           ;pin_manager.c: 64: TRISA = 0x07;
  4487  02B7  3007               	movlw	7
  4488  02B8  0021               	movlb	1	; select bank1
  4489  02B9  008C               	movwf	12	;volatile
  4490                           
  4491                           ;pin_manager.c: 65: TRISB = 0x70;
  4492  02BA  3070               	movlw	112
  4493  02BB  008D               	movwf	13	;volatile
  4494                           
  4495                           ;pin_manager.c: 66: TRISC = 0x9F;
  4496  02BC  309F               	movlw	159
  4497  02BD  008E               	movwf	14	;volatile
  4498                           
  4499                           ;pin_manager.c: 71: ANSELC = 0xCF;
  4500  02BE  30CF               	movlw	207
  4501  02BF  0023               	movlb	3	; select bank3
  4502  02C0  008E               	movwf	14	;volatile
  4503                           
  4504                           ;pin_manager.c: 72: ANSELB = 0xA0;
  4505  02C1  30A0               	movlw	160
  4506  02C2  008D               	movwf	13	;volatile
  4507                           
  4508                           ;pin_manager.c: 73: ANSELA = 0x17;
  4509  02C3  3017               	movlw	23
  4510  02C4  008C               	movwf	12	;volatile
  4511                           
  4512                           ;pin_manager.c: 78: WPUB = 0x00;
  4513  02C5  0024               	movlb	4	; select bank4
  4514  02C6  018D               	clrf	13	;volatile
  4515                           
  4516                           ;pin_manager.c: 79: WPUA = 0x00;
  4517  02C7  018C               	clrf	12	;volatile
  4518                           
  4519                           ;pin_manager.c: 80: WPUC = 0x00;
  4520  02C8  018E               	clrf	14	;volatile
  4521                           
  4522                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 1;
  4523  02C9  0021               	movlb	1	; select bank1
  4524  02CA  1795               	bsf	21,7	;volatile
  4525                           
  4526                           ;pin_manager.c: 86: ODCONA = 0x00;
  4527  02CB  0025               	movlb	5	; select bank5
  4528  02CC  018C               	clrf	12	;volatile
  4529                           
  4530                           ;pin_manager.c: 87: ODCONB = 0x00;
  4531  02CD  018D               	clrf	13	;volatile
  4532                           
  4533                           ;pin_manager.c: 88: ODCONC = 0x00;
  4534  02CE  018E               	clrf	14	;volatile
  4535                           
  4536                           ;pin_manager.c: 93: IOCAFbits.IOCAF2 = 0;
  4537  02CF  0027               	movlb	7	; select bank7
  4538  02D0  1113               	bcf	19,2	;volatile
  4539                           
  4540                           ;pin_manager.c: 95: IOCANbits.IOCAN2 = 0;
  4541  02D1  1112               	bcf	18,2	;volatile
  4542                           
  4543                           ;pin_manager.c: 97: IOCAPbits.IOCAP2 = 1;
  4544  02D2  1511               	bsf	17,2	;volatile
  4545                           
  4546                           ;pin_manager.c: 100: INTCONbits.IOCIE = 1;
  4547  02D3  158B               	bsf	11,3	;volatile
  4548                           
  4549                           ;pin_manager.c: 102: RXPPS = 0x0D;
  4550  02D4  300D               	movlw	13
  4551  02D5  003C               	movlb	28	; select bank28
  4552  02D6  00A4               	movwf	36	;volatile
  4553                           
  4554                           ;pin_manager.c: 103: RB7PPS = 0x12;
  4555  02D7  3012               	movlw	18
  4556  02D8  003D               	movlb	29	; select bank29
  4557  02D9  009F               	movwf	31	;volatile
  4558                           
  4559                           ;pin_manager.c: 105: SSPCLKPPS = 0x0E;
  4560  02DA  300E               	movlw	14
  4561  02DB  003C               	movlb	28	; select bank28
  4562  02DC  00A0               	movwf	32	;volatile
  4563                           
  4564                           ;pin_manager.c: 106: SSPDATPPS = 0x0C;
  4565  02DD  300C               	movlw	12
  4566  02DE  00A1               	movwf	33	;volatile
  4567                           
  4568                           ;pin_manager.c: 107: RB6PPS = 0x10;
  4569  02DF  3010               	movlw	16
  4570  02E0  003D               	movlb	29	; select bank29
  4571  02E1  009E               	movwf	30	;volatile
  4572                           
  4573                           ;pin_manager.c: 108: RB4PPS = 0x11;
  4574  02E2  3011               	movlw	17
  4575  02E3  009C               	movwf	28	;volatile
  4576  02E4  0008               	return
  4577  02E5                     __end_of_PIN_MANAGER_Initialize:	
  4578                           
  4579                           	psect	text5
  4580  0399                     __ptext5:	
  4581 ;; *************** function _OSCILLATOR_Initialize *****************
  4582 ;; Defined at:
  4583 ;;		line 85 in file "mcc.c"
  4584 ;; Parameters:    Size  Location     Type
  4585 ;;		None
  4586 ;; Auto vars:     Size  Location     Type
  4587 ;;		None
  4588 ;; Return value:  Size  Location     Type
  4589 ;;                  1    wreg      void 
  4590 ;; Registers used:
  4591 ;;		wreg, status,2
  4592 ;; Tracked objects:
  4593 ;;		On entry : 0/0
  4594 ;;		On exit  : 0/0
  4595 ;;		Unchanged: 0/0
  4596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4598 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4600 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4601 ;;Total ram usage:        0 bytes
  4602 ;; Hardware stack levels used:    1
  4603 ;; Hardware stack levels required when called:    5
  4604 ;; This function calls:
  4605 ;;		Nothing
  4606 ;; This function is called by:
  4607 ;;		_SYSTEM_Initialize
  4608 ;; This function uses a non-reentrant model
  4609 ;;
  4610                           
  4611                           
  4612                           ;psect for function _OSCILLATOR_Initialize
  4613  0399                     _OSCILLATOR_Initialize:	
  4614                           
  4615                           ;mcc.c: 88: OSCCON = 0x6A;
  4616                           
  4617                           ;incstack = 0
  4618                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4619  0399  306A               	movlw	106
  4620  039A  0021               	movlb	1	; select bank1
  4621  039B  0099               	movwf	25	;volatile
  4622                           
  4623                           ;mcc.c: 90: OSCTUNE = 0x00;
  4624  039C  0198               	clrf	24	;volatile
  4625                           
  4626                           ;mcc.c: 92: BORCON = 0x00;
  4627  039D  0022               	movlb	2	; select bank2
  4628  039E  0196               	clrf	22	;volatile
  4629  039F  0008               	return
  4630  03A0                     __end_of_OSCILLATOR_Initialize:	
  4631                           
  4632                           	psect	text6
  4633  01C3                     __ptext6:	
  4634 ;; *************** function _ADXL345_Init *****************
  4635 ;; Defined at:
  4636 ;;		line 135 in file "ADXL345.c"
  4637 ;; Parameters:    Size  Location     Type
  4638 ;;  commProtocol    1    wreg     unsigned char 
  4639 ;; Auto vars:     Size  Location     Type
  4640 ;;  commProtocol    1   22[BANK0 ] unsigned char 
  4641 ;;  status          1   23[BANK0 ] unsigned char 
  4642 ;; Return value:  Size  Location     Type
  4643 ;;                  1    wreg      unsigned char 
  4644 ;; Registers used:
  4645 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4646 ;; Tracked objects:
  4647 ;;		On entry : 0/0
  4648 ;;		On exit  : 0/0
  4649 ;;		Unchanged: 0/0
  4650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4652 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4653 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4654 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4655 ;;Total ram usage:        3 bytes
  4656 ;; Hardware stack levels used:    1
  4657 ;; Hardware stack levels required when called:    7
  4658 ;; This function calls:
  4659 ;;		_ADXL345_GetRegisterValue
  4660 ;;		_I2C_Init
  4661 ;;		_SPI_Init
  4662 ;; This function is called by:
  4663 ;;		_main
  4664 ;; This function uses a non-reentrant model
  4665 ;;
  4666                           
  4667                           
  4668                           ;psect for function _ADXL345_Init
  4669  01C3                     _ADXL345_Init:	
  4670                           
  4671                           ;incstack = 0
  4672                           ; Regs used in _ADXL345_Init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4673                           ;ADXL345_Init@commProtocol stored from wreg
  4674  01C3  0020               	movlb	0	; select bank0
  4675  01C4  00DC               	movwf	ADXL345_Init@commProtocol
  4676                           
  4677                           ;ADXL345.c: 137: unsigned char status = 0;
  4678  01C5  01DD               	clrf	ADXL345_Init@status
  4679                           
  4680                           ;ADXL345.c: 139: communicationType = commProtocol;
  4681  01C6  085C               	movf	ADXL345_Init@commProtocol,w
  4682  01C7  00DB               	movwf	??_ADXL345_Init
  4683  01C8  085B               	movf	??_ADXL345_Init,w
  4684  01C9  00B1               	movwf	_communicationType
  4685                           
  4686                           ;ADXL345.c: 140: if(commProtocol == 0)
  4687  01CA  085C               	movf	ADXL345_Init@commProtocol,w
  4688  01CB  1D03               	btfss	3,2
  4689  01CC  29DD               	goto	l3193
  4690                           
  4691                           ;ADXL345.c: 141: {
  4692                           ;ADXL345.c: 142: status = SPI_Init(0,
  4693                           ;ADXL345.c: 143: 1000000,
  4694                           ;ADXL345.c: 144: 1,
  4695                           ;ADXL345.c: 145: 0);
  4696  01CD  3000               	movlw	0
  4697  01CE  00CE               	movwf	SPI_Init@clockFreq+3
  4698  01CF  300F               	movlw	15
  4699  01D0  00CD               	movwf	SPI_Init@clockFreq+2
  4700  01D1  3042               	movlw	66
  4701  01D2  00CC               	movwf	SPI_Init@clockFreq+1
  4702  01D3  3040               	movlw	64
  4703  01D4  00CB               	movwf	SPI_Init@clockFreq
  4704  01D5  01CF               	clrf	SPI_Init@clockPol
  4705  01D6  0ACF               	incf	SPI_Init@clockPol,f
  4706  01D7  01D0               	clrf	SPI_Init@clockEdg
  4707  01D8  3000               	movlw	0
  4708  01D9  3182  22E5  3181   	fcall	_SPI_Init
  4709  01DC  29E8               	goto	L1
  4710  01DD                     l3193:	
  4711                           ;ADXL345.c: 146: }
  4712                           
  4713                           
  4714                           ;ADXL345.c: 147: else
  4715                           ;ADXL345.c: 148: {
  4716                           ;ADXL345.c: 149: status = I2C_Init(100000);
  4717  01DD  3000               	movlw	0
  4718  01DE  00CE               	movwf	I2C_Init@clockFreq+3
  4719  01DF  3001               	movlw	1
  4720  01E0  00CD               	movwf	I2C_Init@clockFreq+2
  4721  01E1  3086               	movlw	134
  4722  01E2  00CC               	movwf	I2C_Init@clockFreq+1
  4723  01E3  30A0               	movlw	160
  4724  01E4  00CB               	movwf	I2C_Init@clockFreq
  4725  01E5  3183  232C  3181   	fcall	_I2C_Init
  4726  01E8                     L1:	
  4727  01E8  0020               	movlb	0	; select bank0
  4728  01E9  00DB               	movwf	??_ADXL345_Init
  4729  01EA  085B               	movf	??_ADXL345_Init,w
  4730  01EB  00DD               	movwf	ADXL345_Init@status
  4731                           
  4732                           ;ADXL345.c: 150: }
  4733                           ;ADXL345.c: 151: if(ADXL345_GetRegisterValue(0x00) != 0xE5)
  4734  01EC  3000               	movlw	0
  4735  01ED  3182  2200  3181   	fcall	_ADXL345_GetRegisterValue
  4736  01F0  3AE5               	xorlw	229
  4737  01F1  1903               	skipnz
  4738  01F2  29F8               	goto	l546
  4739                           
  4740                           ;ADXL345.c: 152: {
  4741                           ;ADXL345.c: 153: status = -1;
  4742  01F3  30FF               	movlw	255
  4743  01F4  0020               	movlb	0	; select bank0
  4744  01F5  00DB               	movwf	??_ADXL345_Init
  4745  01F6  085B               	movf	??_ADXL345_Init,w
  4746  01F7  00DD               	movwf	ADXL345_Init@status
  4747  01F8                     l546:	
  4748                           
  4749                           ;ADXL345.c: 154: }
  4750                           ;ADXL345.c: 155: selectedRange = 2;
  4751  01F8  3002               	movlw	2
  4752  01F9  0020               	movlb	0	; select bank0
  4753  01FA  00DB               	movwf	??_ADXL345_Init
  4754  01FB  085B               	movf	??_ADXL345_Init,w
  4755  01FC  00B0               	movwf	_selectedRange
  4756                           
  4757                           ;ADXL345.c: 156: fullResolutionSet = 0;
  4758  01FD  01AF               	clrf	_fullResolutionSet
  4759                           
  4760                           ;ADXL345.c: 158: return status;
  4761  01FE  085D               	movf	ADXL345_Init@status,w
  4762  01FF  0008               	return
  4763  0200                     __end_of_ADXL345_Init:	
  4764                           
  4765                           	psect	text7
  4766  02E5                     __ptext7:	
  4767 ;; *************** function _SPI_Init *****************
  4768 ;; Defined at:
  4769 ;;		line 221 in file "Communication.c"
  4770 ;; Parameters:    Size  Location     Type
  4771 ;;  lsbFirst        1    wreg     unsigned char 
  4772 ;;  clockFreq       4    5[BANK0 ] unsigned long 
  4773 ;;  clockPol        1    9[BANK0 ] unsigned char 
  4774 ;;  clockEdg        1   10[BANK0 ] unsigned char 
  4775 ;; Auto vars:     Size  Location     Type
  4776 ;;  lsbFirst        1    0[COMMON] unsigned char 
  4777 ;;  pbFrequency     4   11[BANK0 ] unsigned long 
  4778 ;;  brgValue        2   15[BANK0 ] unsigned short 
  4779 ;;  status          1   17[BANK0 ] unsigned char 
  4780 ;; Return value:  Size  Location     Type
  4781 ;;                  1    wreg      unsigned char 
  4782 ;; Registers used:
  4783 ;;		wreg, status,2, status,0
  4784 ;; Tracked objects:
  4785 ;;		On entry : 0/0
  4786 ;;		On exit  : 0/0
  4787 ;;		Unchanged: 0/0
  4788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4789 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4790 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4791 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4792 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4793 ;;Total ram usage:       13 bytes
  4794 ;; Hardware stack levels used:    1
  4795 ;; Hardware stack levels required when called:    5
  4796 ;; This function calls:
  4797 ;;		Nothing
  4798 ;; This function is called by:
  4799 ;;		_ADXL345_Init
  4800 ;; This function uses a non-reentrant model
  4801 ;;
  4802                           
  4803                           
  4804                           ;psect for function _SPI_Init
  4805  02E5                     _SPI_Init:	
  4806                           
  4807                           ;Communication.c: 226: unsigned char status = 0;
  4808                           
  4809                           ;incstack = 0
  4810                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
  4811  02E5  0020               	movlb	0	; select bank0
  4812  02E6  01D7               	clrf	SPI_Init@status
  4813                           
  4814                           ;Communication.c: 227: unsigned long pbFrequency = 40000000;
  4815  02E7  3002               	movlw	2
  4816  02E8  00D4               	movwf	SPI_Init@pbFrequency+3
  4817  02E9  3062               	movlw	98
  4818  02EA  00D3               	movwf	SPI_Init@pbFrequency+2
  4819  02EB  305A               	movlw	90
  4820  02EC  00D2               	movwf	SPI_Init@pbFrequency+1
  4821  02ED  3000               	movlw	0
  4822  02EE  00D1               	movwf	SPI_Init@pbFrequency
  4823                           
  4824                           ;Communication.c: 228: unsigned short brgValue = 0;
  4825  02EF  01D5               	clrf	SPI_Init@brgValue
  4826  02F0  01D6               	clrf	SPI_Init@brgValue+1
  4827                           
  4828                           ;Communication.c: 230: do { LATCbits.LATC6 = 1; } while(0);
  4829  02F1  0022               	movlb	2	; select bank2
  4830  02F2  170E               	bsf	14,6	;volatile
  4831                           
  4832                           ;Communication.c: 235: SSP1STAT = 0x00;
  4833  02F3  0024               	movlb	4	; select bank4
  4834  02F4  0194               	clrf	20	;volatile
  4835                           
  4836                           ;Communication.c: 236: SSP1STATbits.CKE = clockEdg;
  4837  02F5  0020               	movlb	0	; select bank0
  4838  02F6  0C50               	rrf	SPI_Init@clockEdg,w
  4839  02F7  0024               	movlb	4	; select bank4
  4840  02F8  1C03               	skipc
  4841  02F9  1314               	bcf	20,6	;volatile
  4842  02FA  1803               	skipnc
  4843  02FB  1714               	bsf	20,6	;volatile
  4844                           
  4845                           ;Communication.c: 239: SSP1CON1 = 0x20;
  4846  02FC  3020               	movlw	32
  4847  02FD  0095               	movwf	21	;volatile
  4848                           
  4849                           ;Communication.c: 240: SSP1CON1bits.CKP = clockPol;
  4850  02FE  0020               	movlb	0	; select bank0
  4851  02FF  0C4F               	rrf	SPI_Init@clockPol,w
  4852  0300  0024               	movlb	4	; select bank4
  4853  0301  1C03               	skipc
  4854  0302  1215               	bcf	21,4	;volatile
  4855  0303  1803               	skipnc
  4856  0304  1615               	bsf	21,4	;volatile
  4857                           
  4858                           ;Communication.c: 245: SSP1ADD = 0x00;
  4859  0305  0192               	clrf	18	;volatile
  4860                           
  4861                           ;Communication.c: 247: status = 1;
  4862  0306  0020               	movlb	0	; select bank0
  4863  0307  01D7               	clrf	SPI_Init@status
  4864  0308  0AD7               	incf	SPI_Init@status,f
  4865                           
  4866                           ;Communication.c: 248: return status;
  4867  0309  0857               	movf	SPI_Init@status,w
  4868  030A  0008               	return
  4869  030B                     __end_of_SPI_Init:	
  4870                           
  4871                           	psect	text8
  4872  032C                     __ptext8:	
  4873 ;; *************** function _I2C_Init *****************
  4874 ;; Defined at:
  4875 ;;		line 57 in file "Communication.c"
  4876 ;; Parameters:    Size  Location     Type
  4877 ;;  clockFreq       4    5[BANK0 ] unsigned long 
  4878 ;; Auto vars:     Size  Location     Type
  4879 ;;  pbFrequency     4    9[BANK0 ] unsigned long 
  4880 ;;  brgValue        2   13[BANK0 ] unsigned short 
  4881 ;;  status          1   15[BANK0 ] unsigned char 
  4882 ;; Return value:  Size  Location     Type
  4883 ;;                  1    wreg      unsigned char 
  4884 ;; Registers used:
  4885 ;;		wreg, status,2
  4886 ;; Tracked objects:
  4887 ;;		On entry : 0/0
  4888 ;;		On exit  : 0/0
  4889 ;;		Unchanged: 0/0
  4890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4891 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4892 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4893 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
