

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 04 15:05:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  4010  004F                     I2C_Write@status:	
  4011                           ; 1 bytes @ 0x9
  4012                           
  4013  004F                     SPI_Init@clockPol:	
  4014                           ; 1 bytes @ 0x9
  4015                           
  4016  004F                     I2C_Init@pbFrequency:	
  4017                           ; 1 bytes @ 0x9
  4018                           
  4019  004F                     SPI_Read@writeBuffer:	
  4020                           ; 4 bytes @ 0x9
  4021                           
  4022                           
  4023                           ; 4 bytes @ 0x9
  4024  004F                     	ds	1
  4025  0050                     I2C_Write@slaveAddress:	
  4026  0050                     I2C_Read@status:	
  4027                           ; 1 bytes @ 0xA
  4028                           
  4029  0050                     SPI_Init@clockEdg:	
  4030                           ; 1 bytes @ 0xA
  4031                           
  4032                           
  4033                           ; 1 bytes @ 0xA
  4034  0050                     	ds	1
  4035  0051                     ??_SPI_Init:	
  4036  0051                     I2C_Write@acknowledge:	
  4037                           ; 1 bytes @ 0xB
  4038                           
  4039  0051                     I2C_Read@slaveAddress:	
  4040                           ; 1 bytes @ 0xB
  4041                           
  4042  0051                     SPI_Init@pbFrequency:	
  4043                           ; 1 bytes @ 0xB
  4044                           
  4045                           
  4046                           ; 4 bytes @ 0xB
  4047  0051                     	ds	1
  4048  0052                     I2C_Write@byte:	
  4049  0052                     I2C_Read@acknowledge:	
  4050                           ; 1 bytes @ 0xC
  4051                           
  4052                           
  4053                           ; 1 bytes @ 0xC
  4054  0052                     	ds	1
  4055  0053                     I2C_Read@byte:	
  4056  0053                     SPI_Read@slaveDeviceId:	
  4057                           ; 1 bytes @ 0xD
  4058                           
  4059  0053                     I2C_Init@brgValue:	
  4060                           ; 1 bytes @ 0xD
  4061                           
  4062                           
  4063                           ; 2 bytes @ 0xD
  4064  0053                     	ds	1
  4065  0054                     SPI_Read@byte:	
  4066                           
  4067                           ; 1 bytes @ 0xE
  4068  0054                     	ds	1
  4069  0055                     ??_ADXL345_GetRegisterValue:	
  4070  0055                     I2C_Init@status:	
  4071                           ; 1 bytes @ 0xF
  4072                           
  4073  0055                     SPI_Init@brgValue:	
  4074                           ; 1 bytes @ 0xF
  4075                           
  4076                           
  4077                           ; 2 bytes @ 0xF
  4078  0055                     	ds	2
  4079  0057                     ADXL345_GetRegisterValue@registerAddress:	
  4080  0057                     SPI_Init@status:	
  4081                           ; 1 bytes @ 0x11
  4082                           
  4083                           
  4084                           ; 1 bytes @ 0x11
  4085  0057                     	ds	1
  4086  0058                     ADXL345_GetRegisterValue@dataBuffer:	
  4087                           
  4088                           ; 2 bytes @ 0x12
  4089  0058                     	ds	2
  4090  005A                     ADXL345_GetRegisterValue@registerValue:	
  4091                           
  4092                           ; 1 bytes @ 0x14
  4093  005A                     	ds	1
  4094  005B                     ??_ADXL345_Init:	
  4095                           
  4096                           ; 1 bytes @ 0x15
  4097  005B                     	ds	1
  4098  005C                     ADXL345_Init@commProtocol:	
  4099                           
  4100                           ; 1 bytes @ 0x16
  4101  005C                     	ds	1
  4102  005D                     ADXL345_Init@status:	
  4103                           
  4104                           ; 1 bytes @ 0x17
  4105  005D                     	ds	1
  4106  005E                     ??_main:	
  4107                           
  4108                           ; 1 bytes @ 0x18
  4109  005E                     	ds	1
  4110                           
  4111                           	psect	maintext
  4112  033A                     __pmaintext:	
  4113 ;;
  4114 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  4115 ;;
  4116 ;; *************** function _main *****************
  4117 ;; Defined at:
  4118 ;;		line 45 in file "main.c"
  4119 ;; Parameters:    Size  Location     Type
  4120 ;;		None
  4121 ;; Auto vars:     Size  Location     Type
  4122 ;;  AccelZtemp      2   10[BANK1 ] int 
  4123 ;;  AccelYtemp      2    8[BANK1 ] int 
  4124 ;;  AccelXtemp      2    6[BANK1 ] int 
  4125 ;;  AccelZ          2    4[BANK1 ] int 
  4126 ;;  AccelY          2    2[BANK1 ] int 
  4127 ;;  AccelX          2    0[BANK1 ] int 
  4128 ;;  z               2    0        short 
  4129 ;;  y               2    0        short 
  4130 ;;  x               2    0        short 
  4131 ;;  counter         1   13[BANK1 ] unsigned char 
  4132 ;;  i2cStatus       1   12[BANK1 ] unsigned char 
  4133 ;;  TempZLSB        1    0        unsigned char 
  4134 ;;  TempZMSB        1    0        unsigned char 
  4135 ;;  TempYLSB        1    0        unsigned char 
  4136 ;;  TempYMSB        1    0        unsigned char 
  4137 ;;  TempXLSB        1    0        unsigned char 
  4138 ;;  TempXMSB        1    0        unsigned char 
  4139 ;;  AccelStatus     1    0        unsigned char 
  4140 ;;  DeviceID        1    0        unsigned char 
  4141 ;; Return value:  Size  Location     Type
  4142 ;;                  1    wreg      void 
  4143 ;; Registers used:
  4144 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4145 ;; Tracked objects:
  4146 ;;		On entry : B1F/0
  4147 ;;		On exit  : 0/0
  4148 ;;		Unchanged: 0/0
  4149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4150 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4151 ;;      Locals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0
  4152 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4153 ;;      Totals:         0       1      14       0       0       0       0       0       0       0       0       0       
      +0       0
  4154 ;;Total ram usage:       15 bytes
  4155 ;; Hardware stack levels required when called:    8
  4156 ;; This function calls:
  4157 ;;		_ADXL345_Init
  4158 ;;		_SYSTEM_Initialize
  4159 ;; This function is called by:
  4160 ;;		Startup code after reset
  4161 ;; This function uses a non-reentrant model
  4162 ;;
  4163                           
  4164                           
  4165                           ;psect for function _main
  4166  033A                     _main:	
  4167                           
  4168                           ;main.c: 47: unsigned char i2cStatus;
  4169                           ;main.c: 49: short x;
  4170                           ;main.c: 50: short y;
  4171                           ;main.c: 51: short z;
  4172                           ;main.c: 52: unsigned char DeviceID;
  4173                           ;main.c: 54: char AccelStatus;
  4174                           ;main.c: 55: char TempXMSB;
  4175                           ;main.c: 56: char TempXLSB;
  4176                           ;main.c: 57: char TempYMSB;
  4177                           ;main.c: 58: char TempYLSB;
  4178                           ;main.c: 59: char TempZMSB;
  4179                           ;main.c: 60: char TempZLSB;
  4180                           ;main.c: 61: int16_t AccelX = 0;
  4181                           
  4182                           ;incstack = 0
  4183                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4184  033A  0021               	movlb	1	; select bank1
  4185  033B  01A0               	clrf	main@AccelX^(0+128)
  4186  033C  01A1               	clrf	(main@AccelX+1)^(0+128)
  4187                           
  4188                           ;main.c: 62: int16_t AccelY = 0;
  4189  033D  01A2               	clrf	main@AccelY^(0+128)
  4190  033E  01A3               	clrf	(main@AccelY+1)^(0+128)
  4191                           
  4192                           ;main.c: 63: int16_t AccelZ = 0;
  4193  033F  01A4               	clrf	main@AccelZ^(0+128)
  4194  0340  01A5               	clrf	(main@AccelZ+1)^(0+128)
  4195                           
  4196                           ;main.c: 64: int16_t AccelXtemp = 0;
  4197  0341  01A6               	clrf	main@AccelXtemp^(0+128)
  4198  0342  01A7               	clrf	(main@AccelXtemp+1)^(0+128)
  4199                           
  4200                           ;main.c: 65: int16_t AccelYtemp = 0;
  4201  0343  01A8               	clrf	main@AccelYtemp^(0+128)
  4202  0344  01A9               	clrf	(main@AccelYtemp+1)^(0+128)
  4203                           
  4204                           ;main.c: 66: int16_t AccelZtemp = 0;
  4205  0345  01AA               	clrf	main@AccelZtemp^(0+128)
  4206  0346  01AB               	clrf	(main@AccelZtemp+1)^(0+128)
  4207                           
  4208                           ;main.c: 67: char counter = 0;
  4209  0347  01AD               	clrf	main@counter^(0+128)
  4210                           
  4211                           ;main.c: 70: SYSTEM_Initialize();
  4212  0348  3183  237E  3183   	fcall	_SYSTEM_Initialize
  4213                           
  4214                           ;main.c: 71: i2cStatus = ADXL345_Init(1);
  4215  034B  3001               	movlw	1
  4216  034C  3181  21BC  3183   	fcall	_ADXL345_Init
  4217  034F  0020               	movlb	0	; select bank0
  4218  0350  00DE               	movwf	??_main
  4219  0351  085E               	movf	??_main,w
  4220  0352  0021               	movlb	1	; select bank1
  4221  0353  00AC               	movwf	main@i2cStatus^(0+128)
  4222                           
  4223                           ;main.c: 78: (INTCONbits.GIE = 1);
  4224  0354  178B               	bsf	11,7	;volatile
  4225                           
  4226                           ;main.c: 81: (INTCONbits.PEIE = 1);
  4227  0355  170B               	bsf	11,6	;volatile
  4228  0356                     l25:	
  4229                           ;main.c: 90: while (1)
  4230                           
  4231                           
  4232                           ;main.c: 91: {
  4233  0356  2B56               	goto	l25
  4234  0357                     __end_of_main:	
  4235                           
  4236                           	psect	text1
  4237  037E                     __ptext1:	
  4238 ;; *************** function _SYSTEM_Initialize *****************
  4239 ;; Defined at:
  4240 ;;		line 77 in file "mcc.c"
  4241 ;; Parameters:    Size  Location     Type
  4242 ;;		None
  4243 ;; Auto vars:     Size  Location     Type
  4244 ;;		None
  4245 ;; Return value:  Size  Location     Type
  4246 ;;                  1    wreg      void 
  4247 ;; Registers used:
  4248 ;;		wreg, status,2, status,0, pclath, cstack
  4249 ;; Tracked objects:
  4250 ;;		On entry : 0/0
  4251 ;;		On exit  : 0/0
  4252 ;;		Unchanged: 0/0
  4253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4257 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4258 ;;Total ram usage:        0 bytes
  4259 ;; Hardware stack levels used:    1
  4260 ;; Hardware stack levels required when called:    7
  4261 ;; This function calls:
  4262 ;;		_OSCILLATOR_Initialize
  4263 ;;		_PIN_MANAGER_Initialize
  4264 ;;		_TMR0_Initialize
  4265 ;; This function is called by:
  4266 ;;		_main
  4267 ;; This function uses a non-reentrant model
  4268 ;;
  4269                           
  4270                           
  4271                           ;psect for function _SYSTEM_Initialize
  4272  037E                     _SYSTEM_Initialize:	
  4273                           
  4274                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  4275                           
  4276                           ;incstack = 0
  4277                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4278  037E  3182  22AC  3183   	fcall	_PIN_MANAGER_Initialize
  4279                           
  4280                           ;mcc.c: 80: OSCILLATOR_Initialize();
  4281  0381  3183  2387  3183   	fcall	_OSCILLATOR_Initialize
  4282                           
  4283                           ;mcc.c: 82: TMR0_Initialize();
  4284  0384  3183  2357         	fcall	_TMR0_Initialize
  4285  0386  0008               	return
  4286  0387                     __end_of_SYSTEM_Initialize:	
  4287                           
  4288                           	psect	text2
  4289  0357                     __ptext2:	
  4290 ;; *************** function _TMR0_Initialize *****************
  4291 ;; Defined at:
  4292 ;;		line 65 in file "tmr0.c"
  4293 ;; Parameters:    Size  Location     Type
  4294 ;;		None
  4295 ;; Auto vars:     Size  Location     Type
  4296 ;;		None
  4297 ;; Return value:  Size  Location     Type
  4298 ;;                  1    wreg      void 
  4299 ;; Registers used:
  4300 ;;		wreg, status,2, status,0, pclath, cstack
  4301 ;; Tracked objects:
  4302 ;;		On entry : 0/0
  4303 ;;		On exit  : 0/0
  4304 ;;		Unchanged: 0/0
  4305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4308 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4309 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4310 ;;Total ram usage:        1 bytes
  4311 ;; Hardware stack levels used:    1
  4312 ;; Hardware stack levels required when called:    6
  4313 ;; This function calls:
  4314 ;;		_TMR0_SetInterruptHandler
  4315 ;; This function is called by:
  4316 ;;		_SYSTEM_Initialize
  4317 ;; This function uses a non-reentrant model
  4318 ;;
  4319                           
  4320                           
  4321                           ;psect for function _TMR0_Initialize
  4322  0357                     _TMR0_Initialize:	
  4323                           
  4324                           ;tmr0.c: 70: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD2 & 0x3F);
  4325                           
  4326                           ;incstack = 0
  4327                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4328  0357  0021               	movlb	1	; select bank1
  4329  0358  0815               	movf	21,w	;volatile
  4330  0359  39C0               	andlw	192
  4331  035A  3812               	iorlw	18
  4332  035B  0095               	movwf	21	;volatile
  4333                           
  4334                           ;tmr0.c: 79: TMR0 = 0x83;
  4335  035C  3083               	movlw	131
  4336  035D  0020               	movlb	0	; select bank0
  4337  035E  0095               	movwf	21	;volatile
  4338                           
  4339                           ;tmr0.c: 82: timer0ReloadVal= 131;
  4340  035F  3083               	movlw	131
  4341  0360  00CD               	movwf	??_TMR0_Initialize
  4342  0361  084D               	movf	??_TMR0_Initialize,w
  4343  0362  00E1               	movwf	_timer0ReloadVal	;volatile
  4344                           
  4345                           ;tmr0.c: 85: INTCONbits.TMR0IF = 0;
  4346  0363  110B               	bcf	11,2	;volatile
  4347                           
  4348                           ;tmr0.c: 88: INTCONbits.TMR0IE = 1;
  4349  0364  168B               	bsf	11,5	;volatile
  4350                           
  4351                           ;tmr0.c: 91: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  4352  0365  309D               	movlw	low _TMR0_DefaultInterruptHandler
  4353  0366  00CB               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4354  0367  3003               	movlw	high _TMR0_DefaultInterruptHandler
  4355  0368  00CC               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4356  0369  3183  2394         	fcall	_TMR0_SetInterruptHandler
  4357  036B  0008               	return
  4358  036C                     __end_of_TMR0_Initialize:	
  4359                           
  4360                           	psect	text3
  4361  0394                     __ptext3:	
  4362 ;; *************** function _TMR0_SetInterruptHandler *****************
  4363 ;; Defined at:
  4364 ;;		line 149 in file "tmr0.c"
  4365 ;; Parameters:    Size  Location     Type
  4366 ;;  InterruptHan    2    5[BANK0 ] PTR FTN()void 
  4367 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  4368 ;; Auto vars:     Size  Location     Type
  4369 ;;		None
  4370 ;; Return value:  Size  Location     Type
  4371 ;;                  1    wreg      void 
  4372 ;; Registers used:
  4373 ;;		wreg
  4374 ;; Tracked objects:
  4375 ;;		On entry : 0/0
  4376 ;;		On exit  : 0/0
  4377 ;;		Unchanged: 0/0
  4378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4379 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4381 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4382 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4383 ;;Total ram usage:        2 bytes
  4384 ;; Hardware stack levels used:    1
  4385 ;; Hardware stack levels required when called:    5
  4386 ;; This function calls:
  4387 ;;		Nothing
  4388 ;; This function is called by:
  4389 ;;		_TMR0_Initialize
  4390 ;; This function uses a non-reentrant model
  4391 ;;
  4392                           
  4393                           
  4394                           ;psect for function _TMR0_SetInterruptHandler
  4395  0394                     _TMR0_SetInterruptHandler:	
  4396                           
  4397                           ;tmr0.c: 150: TMR0_InterruptHandler = InterruptHandler;
  4398                           
  4399                           ;incstack = 0
  4400                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4401  0394  0020               	movlb	0	; select bank0
  4402  0395  084C               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4403  0396  00E0               	movwf	_TMR0_InterruptHandler+1
  4404  0397  084B               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4405  0398  00DF               	movwf	_TMR0_InterruptHandler
  4406  0399  0008               	return
  4407  039A                     __end_of_TMR0_SetInterruptHandler:	
  4408                           
  4409                           	psect	text4
  4410  02AC                     __ptext4:	
  4411 ;; *************** function _PIN_MANAGER_Initialize *****************
  4412 ;; Defined at:
  4413 ;;		line 52 in file "pin_manager.c"
  4414 ;; Parameters:    Size  Location     Type
  4415 ;;		None
  4416 ;; Auto vars:     Size  Location     Type
  4417 ;;		None
  4418 ;; Return value:  Size  Location     Type
  4419 ;;                  1    wreg      void 
  4420 ;; Registers used:
  4421 ;;		wreg, status,2
  4422 ;; Tracked objects:
  4423 ;;		On entry : 0/0
  4424 ;;		On exit  : 0/0
  4425 ;;		Unchanged: 0/0
  4426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4430 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4431 ;;Total ram usage:        0 bytes
  4432 ;; Hardware stack levels used:    1
  4433 ;; Hardware stack levels required when called:    5
  4434 ;; This function calls:
  4435 ;;		Nothing
  4436 ;; This function is called by:
  4437 ;;		_SYSTEM_Initialize
  4438 ;; This function uses a non-reentrant model
  4439 ;;
  4440                           
  4441                           
  4442                           ;psect for function _PIN_MANAGER_Initialize
  4443  02AC                     _PIN_MANAGER_Initialize:	
  4444                           
  4445                           ;pin_manager.c: 57: LATA = 0x00;
  4446                           
  4447                           ;incstack = 0
  4448                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4449  02AC  0022               	movlb	2	; select bank2
  4450  02AD  018C               	clrf	12	;volatile
  4451                           
  4452                           ;pin_manager.c: 58: LATB = 0x00;
  4453  02AE  018D               	clrf	13	;volatile
  4454                           
  4455                           ;pin_manager.c: 59: LATC = 0x00;
  4456  02AF  018E               	clrf	14	;volatile
  4457                           
  4458                           ;pin_manager.c: 64: TRISA = 0x37;
  4459  02B0  3037               	movlw	55
  4460  02B1  0021               	movlb	1	; select bank1
  4461  02B2  008C               	movwf	12	;volatile
  4462                           
  4463                           ;pin_manager.c: 65: TRISB = 0xF0;
  4464  02B3  30F0               	movlw	240
  4465  02B4  008D               	movwf	13	;volatile
  4466                           
  4467                           ;pin_manager.c: 66: TRISC = 0x9F;
  4468  02B5  309F               	movlw	159
  4469  02B6  008E               	movwf	14	;volatile
  4470                           
  4471                           ;pin_manager.c: 71: ANSELC = 0xCF;
  4472  02B7  30CF               	movlw	207
  4473  02B8  0023               	movlb	3	; select bank3
  4474  02B9  008E               	movwf	14	;volatile
  4475                           
  4476                           ;pin_manager.c: 72: ANSELB = 0xA0;
  4477  02BA  30A0               	movlw	160
  4478  02BB  008D               	movwf	13	;volatile
  4479                           
  4480                           ;pin_manager.c: 73: ANSELA = 0x17;
  4481  02BC  3017               	movlw	23
  4482  02BD  008C               	movwf	12	;volatile
  4483                           
  4484                           ;pin_manager.c: 78: WPUB = 0x00;
  4485  02BE  0024               	movlb	4	; select bank4
  4486  02BF  018D               	clrf	13	;volatile
  4487                           
  4488                           ;pin_manager.c: 79: WPUA = 0x00;
  4489  02C0  018C               	clrf	12	;volatile
  4490                           
  4491                           ;pin_manager.c: 80: WPUC = 0x00;
  4492  02C1  018E               	clrf	14	;volatile
  4493                           
  4494                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 1;
  4495  02C2  0021               	movlb	1	; select bank1
  4496  02C3  1795               	bsf	21,7	;volatile
  4497                           
  4498                           ;pin_manager.c: 86: ODCONA = 0x00;
  4499  02C4  0025               	movlb	5	; select bank5
  4500  02C5  018C               	clrf	12	;volatile
  4501                           
  4502                           ;pin_manager.c: 87: ODCONB = 0x00;
  4503  02C6  018D               	clrf	13	;volatile
  4504                           
  4505                           ;pin_manager.c: 88: ODCONC = 0x00;
  4506  02C7  018E               	clrf	14	;volatile
  4507                           
  4508                           ;pin_manager.c: 95: SSPCLKPPS = 0x0E;
  4509  02C8  300E               	movlw	14
  4510  02C9  003C               	movlb	28	; select bank28
  4511  02CA  00A0               	movwf	32	;volatile
  4512                           
  4513                           ;pin_manager.c: 96: SSPDATPPS = 0x0C;
  4514  02CB  300C               	movlw	12
  4515  02CC  00A1               	movwf	33	;volatile
  4516                           
  4517                           ;pin_manager.c: 97: RB6PPS = 0x10;
  4518  02CD  3010               	movlw	16
  4519  02CE  003D               	movlb	29	; select bank29
  4520  02CF  009E               	movwf	30	;volatile
  4521                           
  4522                           ;pin_manager.c: 98: RB4PPS = 0x11;
  4523  02D0  3011               	movlw	17
  4524  02D1  009C               	movwf	28	;volatile
  4525  02D2  0008               	return
  4526  02D3                     __end_of_PIN_MANAGER_Initialize:	
  4527                           
  4528                           	psect	text5
  4529  0387                     __ptext5:	
  4530 ;; *************** function _OSCILLATOR_Initialize *****************
  4531 ;; Defined at:
  4532 ;;		line 85 in file "mcc.c"
  4533 ;; Parameters:    Size  Location     Type
  4534 ;;		None
  4535 ;; Auto vars:     Size  Location     Type
  4536 ;;		None
  4537 ;; Return value:  Size  Location     Type
  4538 ;;                  1    wreg      void 
  4539 ;; Registers used:
  4540 ;;		wreg, status,2
  4541 ;; Tracked objects:
  4542 ;;		On entry : 0/0
  4543 ;;		On exit  : 0/0
  4544 ;;		Unchanged: 0/0
  4545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4548 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4549 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4550 ;;Total ram usage:        0 bytes
  4551 ;; Hardware stack levels used:    1
  4552 ;; Hardware stack levels required when called:    5
  4553 ;; This function calls:
  4554 ;;		Nothing
  4555 ;; This function is called by:
  4556 ;;		_SYSTEM_Initialize
  4557 ;; This function uses a non-reentrant model
  4558 ;;
  4559                           
  4560                           
  4561                           ;psect for function _OSCILLATOR_Initialize
  4562  0387                     _OSCILLATOR_Initialize:	
  4563                           
  4564                           ;mcc.c: 88: OSCCON = 0x6A;
  4565                           
  4566                           ;incstack = 0
  4567                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4568  0387  306A               	movlw	106
  4569  0388  0021               	movlb	1	; select bank1
  4570  0389  0099               	movwf	25	;volatile
  4571                           
  4572                           ;mcc.c: 90: OSCTUNE = 0x00;
  4573  038A  0198               	clrf	24	;volatile
  4574                           
  4575                           ;mcc.c: 92: BORCON = 0x00;
  4576  038B  0022               	movlb	2	; select bank2
  4577  038C  0196               	clrf	22	;volatile
  4578  038D  0008               	return
  4579  038E                     __end_of_OSCILLATOR_Initialize:	
  4580                           
  4581                           	psect	text6
  4582  01BC                     __ptext6:	
  4583 ;; *************** function _ADXL345_Init *****************
  4584 ;; Defined at:
  4585 ;;		line 135 in file "ADXL345.c"
  4586 ;; Parameters:    Size  Location     Type
  4587 ;;  commProtocol    1    wreg     unsigned char 
  4588 ;; Auto vars:     Size  Location     Type
  4589 ;;  commProtocol    1   22[BANK0 ] unsigned char 
  4590 ;;  status          1   23[BANK0 ] unsigned char 
  4591 ;; Return value:  Size  Location     Type
  4592 ;;                  1    wreg      unsigned char 
  4593 ;; Registers used:
  4594 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4595 ;; Tracked objects:
  4596 ;;		On entry : 0/0
  4597 ;;		On exit  : 0/0
  4598 ;;		Unchanged: 0/0
  4599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4600 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4601 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4602 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4603 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4604 ;;Total ram usage:        3 bytes
  4605 ;; Hardware stack levels used:    1
  4606 ;; Hardware stack levels required when called:    7
  4607 ;; This function calls:
  4608 ;;		_ADXL345_GetRegisterValue
  4609 ;;		_I2C_Init
  4610 ;;		_SPI_Init
  4611 ;; This function is called by:
  4612 ;;		_main
  4613 ;; This function uses a non-reentrant model
  4614 ;;
  4615                           
  4616                           
  4617                           ;psect for function _ADXL345_Init
  4618  01BC                     _ADXL345_Init:	
  4619                           
  4620                           ;incstack = 0
  4621                           ; Regs used in _ADXL345_Init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4622                           ;ADXL345_Init@commProtocol stored from wreg
